mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_classifier__C,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.004297065734863281,0.002383723249390651,0.001291179656982422,0.0006521345613294843,14.062605682341312,{'classifier__C': np.float64(14.062605682341312)},1.0,1.0,0.9583333333333334,0.9583333333333334,1.0,0.9833333333333334,0.02041241452319313,1
0.003213930130004883,0.0011009787556584918,0.0010744094848632812,0.0005371283609451077,2.90551962851461,{'classifier__C': np.float64(2.90551962851461)},1.0,1.0,0.9166666666666666,0.9583333333333334,1.0,0.975,0.03333333333333334,2
0.002326345443725586,0.00027226965812226524,0.001461362838745117,0.000609151278401524,3.7535172381559128,{'classifier__C': np.float64(3.7535172381559128)},1.0,1.0,0.9166666666666666,0.9583333333333334,1.0,0.975,0.03333333333333334,2
0.0027248382568359373,0.0013233185587646823,0.0010022640228271485,0.0005385504372483452,248022.0288518376,{'classifier__C': np.float64(248022.0288518376)},0.9583333333333334,1.0,0.9583333333333334,0.9583333333333334,1.0,0.975,0.020412414523193135,2
0.0037041187286376955,0.0013538267468373728,0.0013186931610107422,0.0005583995428228976,592.2084142915837,{'classifier__C': np.float64(592.2084142915837)},0.9583333333333334,1.0,0.9583333333333334,0.9583333333333334,1.0,0.975,0.020412414523193135,2
0.002097797393798828,0.0004204993663799137,0.0012478351593017579,0.0007152284044765301,316238.4247340459,{'classifier__C': np.float64(316238.4247340459)},0.9583333333333334,1.0,0.9583333333333334,0.9583333333333334,1.0,0.975,0.020412414523193135,2
0.0034703731536865233,0.0011191463531002768,0.001302051544189453,0.00066785805228436,131.40579990488763,{'classifier__C': np.float64(131.40579990488763)},0.9583333333333334,1.0,0.9583333333333334,0.9583333333333334,1.0,0.975,0.020412414523193135,2
0.003514003753662109,0.0019200849364867504,0.001150798797607422,0.0006451169088649176,13702.373949438423,{'classifier__C': np.float64(13702.373949438423)},0.9583333333333334,1.0,0.9583333333333334,0.9583333333333334,1.0,0.975,0.020412414523193135,2
0.0030966281890869142,0.0011903884757489618,0.0015214920043945313,0.000674906419709171,140686.47217583383,{'classifier__C': np.float64(140686.47217583383)},0.9583333333333334,1.0,0.9583333333333334,0.9583333333333334,1.0,0.975,0.020412414523193135,2
0.00439300537109375,0.0013300475498672797,0.0016129970550537109,0.0010351421576756123,391.728682618922,{'classifier__C': np.float64(391.728682618922)},0.9583333333333334,1.0,0.9583333333333334,0.9583333333333334,1.0,0.975,0.020412414523193135,2
0.0039231300354003905,0.0018231709167682037,0.0012937545776367187,0.0006733525314289316,158.5324934851693,{'classifier__C': np.float64(158.5324934851693)},0.9583333333333334,1.0,0.9583333333333334,0.9583333333333334,1.0,0.975,0.020412414523193135,2
0.007181787490844726,0.0015180583874294196,0.002668285369873047,0.0011553895369419273,78253.38185926492,{'classifier__C': np.float64(78253.38185926492)},0.9583333333333334,1.0,0.9583333333333334,0.9583333333333334,1.0,0.975,0.020412414523193135,2
0.0029929637908935546,0.0012256747533655442,0.000990009307861328,0.0005156262377191607,36.50091800711858,{'classifier__C': np.float64(36.50091800711858)},0.9583333333333334,1.0,0.9583333333333334,0.9583333333333334,1.0,0.975,0.020412414523193135,2
0.004511594772338867,0.0017009217024354236,0.0017192840576171875,0.0005062808596379201,34852.87348359762,{'classifier__C': np.float64(34852.87348359762)},0.9583333333333334,1.0,0.9583333333333334,0.9583333333333334,1.0,0.975,0.020412414523193135,2
0.0021692752838134766,0.0002293417502046716,0.0007231712341308593,4.815568993820976e-05,23.84463278677201,{'classifier__C': np.float64(23.84463278677201)},0.9583333333333334,1.0,0.9583333333333334,0.9583333333333334,1.0,0.975,0.020412414523193135,2
0.003263092041015625,0.001440275333823059,0.0009372234344482422,0.0003354316403742989,8108.175728837717,{'classifier__C': np.float64(8108.175728837717)},0.9583333333333334,1.0,0.9583333333333334,0.9583333333333334,1.0,0.975,0.020412414523193135,2
0.002912759780883789,0.0009172944434580679,0.0008095264434814453,0.00010261105773033342,208.45563845074815,{'classifier__C': np.float64(208.45563845074815)},0.9583333333333334,1.0,0.9583333333333334,0.9583333333333334,1.0,0.975,0.020412414523193135,2
0.004595804214477539,0.004515757688800697,0.0015316486358642578,0.0009071359847948242,1.9051809038400769,{'classifier__C': np.float64(1.9051809038400769)},1.0,1.0,0.9166666666666666,0.9583333333333334,1.0,0.975,0.03333333333333334,2
0.004876708984375,0.002241402141352789,0.0015414237976074218,0.0005760453665115845,620.951561850155,{'classifier__C': np.float64(620.951561850155)},0.9583333333333334,1.0,0.9583333333333334,0.9583333333333334,1.0,0.975,0.020412414523193135,2
0.0034169673919677733,0.0016064378646196747,0.001069355010986328,0.0004497591522568457,3.6214173540464936,{'classifier__C': np.float64(3.6214173540464936)},1.0,1.0,0.9166666666666666,0.9583333333333334,1.0,0.975,0.03333333333333334,2
0.004122591018676758,0.003810784978972612,0.0009364604949951172,0.00013404310654856387,1.712861498068912,{'classifier__C': np.float64(1.712861498068912)},1.0,1.0,0.9166666666666666,0.9583333333333334,1.0,0.975,0.03333333333333334,2
0.005018711090087891,0.0023120789878991956,0.0017367839813232423,0.0008888376193034722,301.12893703671375,{'classifier__C': np.float64(301.12893703671375)},0.9583333333333334,1.0,0.9583333333333334,0.9583333333333334,1.0,0.975,0.020412414523193135,2
0.004980564117431641,0.0014635179478463876,0.0017862319946289062,0.0006785051460555776,2.0546450181660654,{'classifier__C': np.float64(2.0546450181660654)},1.0,1.0,0.9166666666666666,0.9583333333333334,1.0,0.975,0.03333333333333334,2
0.0036359786987304687,0.0021644549960984838,0.0012157440185546875,0.0006542840821168485,0.5145577026751542,{'classifier__C': np.float64(0.5145577026751542)},0.9583333333333334,1.0,0.9166666666666666,0.9583333333333334,1.0,0.9666666666666668,0.031180478223116186,24
0.0041295051574707035,0.0014999543889063736,0.001558208465576172,0.0006605654014717658,0.49396733387558933,{'classifier__C': np.float64(0.49396733387558933)},0.9583333333333334,1.0,0.9166666666666666,0.9583333333333334,1.0,0.9666666666666668,0.031180478223116186,24
0.003266429901123047,0.0007954806018780686,0.001481771469116211,0.0005698089319135701,0.13437690651192255,{'classifier__C': np.float64(0.13437690651192255)},0.9166666666666666,0.9166666666666666,0.875,0.8333333333333334,1.0,0.9083333333333332,0.05527707983925665,26
0.0033492088317871095,0.001164338299500362,0.0014661312103271484,0.0005469431664020896,0.05897449039265756,{'classifier__C': np.float64(0.05897449039265756)},0.9166666666666666,0.875,0.8333333333333334,0.7916666666666666,1.0,0.8833333333333332,0.07168604389202189,27
0.005215787887573242,0.0023384865906368305,0.0014074325561523437,0.0006362343945191364,0.0700892856980772,{'classifier__C': np.float64(0.0700892856980772)},0.9166666666666666,0.875,0.8333333333333334,0.7916666666666666,1.0,0.8833333333333332,0.07168604389202189,27
0.0032450675964355467,0.0013747895644384328,0.0014278888702392578,0.0007445278035574896,0.037277837923593085,{'classifier__C': np.float64(0.037277837923593085)},0.9583333333333334,0.875,0.8333333333333334,0.7916666666666666,0.9565217391304348,0.8829710144927537,0.06626176663903888,29
0.005732154846191407,0.0018366580562834663,0.002187347412109375,0.0009075425633525927,0.03659037630684321,{'classifier__C': np.float64(0.03659037630684321)},0.9583333333333334,0.875,0.8333333333333334,0.7916666666666666,0.9565217391304348,0.8829710144927537,0.06626176663903888,29
0.0034136295318603514,0.0013292919585171973,0.0012354850769042969,0.0005226772593179488,0.02872637855784438,{'classifier__C': np.float64(0.02872637855784438)},0.9583333333333334,0.875,0.8333333333333334,0.7916666666666666,0.9565217391304348,0.8829710144927537,0.06626176663903888,29
0.002699136734008789,0.0010740232560694726,0.001050424575805664,0.0004372288735710291,0.004951313353217811,{'classifier__C': np.float64(0.004951313353217811)},0.9166666666666666,0.875,0.8333333333333334,0.7916666666666666,0.9130434782608695,0.8659420289855072,0.04786175657109747,32
0.0037731647491455076,0.00204629094044525,0.001200723648071289,0.0005388177263419724,0.0016526655893768008,{'classifier__C': np.float64(0.0016526655893768008)},0.9166666666666666,0.7916666666666666,0.7916666666666666,0.8333333333333334,0.9565217391304348,0.8579710144927537,0.06716691644691118,33
0.005197906494140625,0.003479714689614538,0.0023839473724365234,0.0012636671686684807,0.0011861673332387622,{'classifier__C': np.float64(0.0011861673332387622)},0.9583333333333334,0.7083333333333334,0.7916666666666666,0.75,0.9565217391304348,0.8329710144927537,0.10498121975255928,34
0.002001190185546875,0.00045079345142506584,0.0009190082550048828,0.0004824571963439732,0.0007647085612216974,{'classifier__C': np.float64(0.0007647085612216974)},0.9583333333333334,0.6666666666666666,0.75,0.6666666666666666,0.8695652173913043,0.7822463768115941,0.11522878441528397,35
0.0027627944946289062,0.001203004886417791,0.0009720802307128906,0.0005561066700902166,0.000680142617317421,{'classifier__C': np.float64(0.000680142617317421)},0.9583333333333334,0.6666666666666666,0.7083333333333334,0.6666666666666666,0.7391304347826086,0.7478260869565216,0.10874032898257195,36
0.002829122543334961,0.0011147826244870653,0.0011821269989013671,0.00048158028035968795,0.00046995582568748744,{'classifier__C': np.float64(0.00046995582568748744)},0.9166666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6956521739130435,0.722463768115942,0.09774822451546232,37
0.004713010787963867,0.0011411343986301923,0.0018527984619140625,0.0003141667011002316,0.00036278068534058956,{'classifier__C': np.float64(0.00036278068534058956)},0.875,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6956521739130435,0.7141304347826086,0.0812143964938335,38
0.003354310989379883,0.001758928713410178,0.0012398242950439453,0.0006595830992308143,0.00019999646824394497,{'classifier__C': np.float64(0.00019999646824394497)},0.7083333333333334,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6956521739130435,0.6807971014492753,0.017764711119030843,39
0.0021673202514648437,0.0005542922083078858,0.0008621692657470703,0.0002793994929499096,0.00018522320818418464,{'classifier__C': np.float64(0.00018522320818418464)},0.7083333333333334,0.5833333333333334,0.625,0.625,0.6956521739130435,0.6474637681159421,0.047221141122087314,40
0.004282808303833008,0.0018735002858354679,0.0015217781066894532,0.0006408315744061884,0.0001547169747486857,{'classifier__C': np.float64(0.0001547169747486857)},0.7083333333333334,0.4583333333333333,0.5416666666666666,0.5416666666666666,0.5217391304347826,0.5543478260869565,0.08284355122914669,41
0.0025089740753173827,0.0010339698565372656,0.0007328987121582031,9.577865157398075e-05,8.330546697937009e-06,{'classifier__C': np.float64(8.330546697937009e-06)},0.7083333333333334,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.34782608695652173,0.411231884057971,0.1486567313528639,42
0.0037029266357421877,0.0016889761248412496,0.0012064456939697265,0.0005286204434235485,9.969116383368385e-05,{'classifier__C': np.float64(9.969116383368385e-05)},0.7083333333333334,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.34782608695652173,0.411231884057971,0.1486567313528639,42
0.0036382675170898438,0.001495043443445531,0.0015787601470947266,0.0007122796513424782,1.4076374983407245e-06,{'classifier__C': np.float64(1.4076374983407245e-06)},0.7083333333333334,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.34782608695652173,0.411231884057971,0.1486567313528639,42
0.002837085723876953,0.0007786620939658891,0.0008946895599365234,0.00029564229132800446,6.134509790858187e-06,{'classifier__C': np.float64(6.134509790858187e-06)},0.7083333333333334,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.34782608695652173,0.411231884057971,0.1486567313528639,42
0.0028554916381835936,0.0012361587905525212,0.0009984016418457032,0.0004834813139655326,4.848514318131296e-05,{'classifier__C': np.float64(4.848514318131296e-05)},0.7083333333333334,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.34782608695652173,0.411231884057971,0.1486567313528639,42
0.0021305084228515625,0.00028746953745774047,0.0009488105773925781,0.00048602969948958796,1.949683139613175e-05,{'classifier__C': np.float64(1.949683139613175e-05)},0.7083333333333334,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.34782608695652173,0.411231884057971,0.1486567313528639,42
0.0028057098388671875,0.0009463991787229737,0.0009163856506347656,0.0003837315026570796,9.12920242977284e-06,{'classifier__C': np.float64(9.12920242977284e-06)},0.7083333333333334,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.34782608695652173,0.411231884057971,0.1486567313528639,42
0.002835655212402344,0.0013665098381215738,0.0011966705322265625,0.0006096933660408386,1.1643703106762284e-06,{'classifier__C': np.float64(1.1643703106762284e-06)},0.7083333333333334,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.34782608695652173,0.411231884057971,0.1486567313528639,42
0.005093050003051758,0.002247717196516752,0.001575136184692383,0.0007023125606607814,8.573117067887804e-06,{'classifier__C': np.float64(8.573117067887804e-06)},0.7083333333333334,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.34782608695652173,0.411231884057971,0.1486567313528639,42
